add_heads	bidirectional	dev_best_accuracy_t33	dev_best_accuracy_t50	dev_best_accuracy_t66	dev_best_f1_t33	dev_best_f1_t50	dev_best_f1_t66	dev_best_precision_t33	dev_best_precision_t50	dev_best_precision_t66	dev_best_recall@1	dev_best_recall@2	dev_best_recall@3	dev_best_recall@5	dev_best_recall_t33	dev_best_recall_t50	dev_best_recall_t66	dev_file_indices	dir	f1_macro	f1_wo_norelation_micro	fc_sizes	keep_prob	leaf_fc_size	nbr_trees	path	run_desc	run_description	steps_train	test_accuracy_t33	test_accuracy_t50	test_accuracy_t66	test_f1_t33	test_f1_t50	test_f1_t66	test_precision_t33	test_precision_t50	test_precision_t66	test_recall@1	test_recall@2	test_recall@3	test_recall@5	test_recall_t33	test_recall_t50	test_recall_t66	time_s	tree_embedder
		0.96858555	0.97055924	0.97197366	0.7122627216540393	0.7098865583253867	0.7064093791125263	0.6876091	0.7373737	0.7872504					0.73875	0.684375	0.640625	0,1	BOW_NOARGS	0.7484999999999999	0.76		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/0	768	0.9683435	0.9703208	0.97096056	0.7097920921543364	0.707880161022115	0.6962692547176931	0.68578297	0.7343626	0.77447003					0.73554325	0.68324125	0.6324125	79.496971	FLAT_SUM
		0.96858555	0.9713816	0.97157896	0.712089209432605	0.718628744842757	0.7024793501859029	0.6878276	0.7446381	0.78220856					0.738125	0.694375	0.6375	0,1	BOW_NOARGS	0.752	0.7634000000000001		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/1	832	0.9686537	0.9706892	0.97127074	0.7127376415112173	0.7134192426351554	0.701450454607955	0.6884008	0.7348692	0.7741218					0.7388582	0.693186	0.6412523	80.886772	FLAT_SUM
		0.9688487	0.9711513	0.9707895	0.7150165355781337	0.7067870076031426	0.6742479389612246	0.6894951	0.75988495	0.8161634					0.7425	0.660625	0.574375	0,1	BOW_NOARGS	0.7479	0.7598		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/2	384	0.9682272	0.97117376	0.9707473	0.7082072100058653	0.7074562084701638	0.678182983923209	0.6853894	0.7592905	0.8054711					0.7325967	0.66224676	0.58563536	66.754137	FLAT_SUM
		0.96848685	0.9699013	0.97108555	0.7123123359557202	0.7051240497250686	0.6978343168505159	0.68554914	0.72787756	0.77540106					0.74125	0.68375	0.634375	0,1	BOW_NOARGS	0.7502	0.7626000000000001		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/3	896	0.96851796	0.9709412	0.97142583	0.712362710020563	0.7173297752052077	0.7063745089358154	0.68611395	0.73493046	0.7691974					0.7406998	0.70055246	0.6530387	86.302939	FLAT_SUM
		0.9686842	0.97	0.9707895	0.713080153536725	0.7044718370583481	0.6927335929260302	0.68859136	0.73149395	0.77596897					0.739375	0.679375	0.625625	0,1	BOW_NOARGS	0.7503	0.7629		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/4	704	0.9684017	0.9708442	0.9714064	0.7121158461221982	0.7126480991782631	0.6986720777741542	0.6840855	0.74037313	0.7844037					0.74254143	0.6869245	0.62983423	79.345775	FLAT_SUM
		0.97042763	0.9726645	0.9728618	0.7292983965707055	0.7302823672966103	0.7120419121035767	0.70366067	0.75962186	0.8063241					0.756875	0.703125	0.6375	0,1	BOW_NOARGS	0.7751	0.7854000000000001		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF/0	512	0.9713095	0.973345	0.97433364	0.7364672912293316	0.7377455644992814	0.7308942983253841	0.71285766	0.76503164	0.8154195					0.7616943	0.71233886	0.66224676	69.817806	FLAT_MAX
		0.9699342	0.9723355	0.9726645	0.7251954559595827	0.7216153836973841	0.7014013803156446	0.6987254	0.76706547	0.82502115					0.75375	0.68125	0.61	0,1	BOW_NOARGS	0.7806000000000001	0.7907		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF/1	448	0.9718135	0.973849	0.9734419	0.741465167428558	0.7393236475225207	0.7162386165899938	0.71674114	0.77764225	0.8182679					0.7679558	0.704604	0.6368324	66.60348	FLAT_MAX
		0.97046053	0.9725	0.97148025	0.7295180761618572	0.7205882471028917	0.6818348288827059	0.7040698	0.77442527	0.82577777					0.756875	0.67375	0.580625	0,1	BOW_NOARGS	0.7803	0.7870999999999999		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF/2	384	0.97123194	0.97408164	0.9734031	0.7358490619085125	0.7370697960391485	0.7088284779394837	0.71202207	0.7907173	0.83625436					0.76132596	0.6902394	0.6151013	63.597245	FLAT_MAX
		0.97085524	0.97355264	0.9731908	0.7345716350066126	0.7365661356529649	0.7129271070880387	0.7054085	0.77410465	0.8167877					0.76625	0.7025	0.6325	0,1	BOW_NOARGS	0.7614	0.7748999999999999		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF/3	512	0.9703596	0.97233695	0.973093	0.7283709159719451	0.726889938536271	0.7168503150682186	0.70350033	0.7565737	0.80338365					0.7550644	0.6994475	0.6471455	69.874426	FLAT_MAX
		0.9703289	0.9723684	0.9723026	0.7284768199021872	0.7244094595448674	0.7003558717858751	0.7026713	0.76243097	0.8132231					0.75625	0.69	0.615	0,1	BOW_NOARGS	0.772	0.7847		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx0-1_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF/4	448	0.97092175	0.97324806	0.9727634	0.7338537953107623	0.7334877905682529	0.7085666414793409	0.7079767	0.77101094	0.81101614					0.7616943	0.6994475	0.6290976	65.81589	FLAT_MAX
		0.96792763	0.9701645	0.97095394	0.707821392921054	0.7042712905528056	0.691366699951952	0.67990786	0.73619634	0.7842982					0.738125	0.675	0.618125	2,3	BOW_NOARGS	0.7464	0.7553		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/0	704	0.9681884	0.97014636	0.97066975	0.7106330535996775	0.7065548943715279	0.6898954591339752	0.6816644	0.7319384	0.7777264					0.74217314	0.68287295	0.6198895	77.458154	FLAT_SUM
		0.9686842	0.97085524	0.97095394	0.7113401853484116	0.7169328938786858	0.7057647164403709	0.6908127	0.73333335	0.75588864					0.733125	0.70125	0.661875	2,3	BOW_NOARGS	0.7426	0.7521		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/1	1472	0.9677813	0.9694679	0.9701657	0.7045858734246457	0.704779773391095	0.6971068787612504	0.6808657	0.71755725	0.74852073					0.73001844	0.69244933	0.652302	117.125132	FLAT_SUM
		0.96838814	0.970296	0.9700658	0.7065648356765516	0.7030581715537936	0.6770759367616626	0.69074625	0.74184597	0.7832512					0.723125	0.668125	0.59625	2,3	BOW_NOARGS	0.7362000000000001	0.7459		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/2	512	0.9672967	0.9698556	0.9699719	0.6991261116127775	0.6975296966045148	0.6757379260207197	0.6777317	0.7390767	0.7827352					0.7219153	0.66040516	0.59447515	77.385245	FLAT_SUM
		0.9667105	0.9693092	0.96845394	0.6935191038940002	0.6823289610763661	0.6387946757652974	0.67273796	0.74943906	0.80379146					0.715625	0.62625	0.53	2,3	BOW_NOARGS	0.7451000000000001	0.7572		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/3	320	0.9686343	0.9707667	0.97030145	0.7104509587657015	0.7012678432361856	0.6669565767297685	0.6909154	0.7586798	0.8137931					0.7311234	0.6519337	0.56500924	67.057531	FLAT_SUM
		0.9676316	0.9693092	0.9699013	0.7036144613337143	0.7010573257965138	0.6909827586413387	0.67906976	0.7192636	0.7516532					0.73	0.68375	0.639375	2,3	BOW_NOARGS	0.7490000000000001	0.7585		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/4	1088	0.9685374	0.9700688	0.971135	0.7115692275810498	0.7103189616650903	0.7048562900125191	0.6875	0.72390056	0.76309013					0.7373849	0.69723755	0.6548803	94.881766	FLAT_SUM
		0.9701974	0.9713816	0.9725	0.7271084317207195	0.7223994436690434	0.7196511939578065	0.7017442	0.73794	0.776411					0.754375	0.7075	0.670625	2,3	BOW_NOARGS	0.767	0.7746		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF/0	960	0.97001064	0.9719104	0.97255015	0.7256605577616473	0.7270672522830001	0.7201581044037401	0.6997264	0.7440247	0.7769723					0.7535912	0.71086556	0.67108655	92.39669	FLAT_MAX
		0.9699342	0.9726645	0.9718421	0.7231980691161016	0.7204843400593579	0.6838995726199184	0.7015276	0.7800437	0.8357401					0.74625	0.669375	0.57875	2,3	BOW_NOARGS	0.7766	0.7879		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF/1	320	0.97111565	0.9738296	0.9731317	0.7354403784139927	0.7330960942882726	0.7001298221244563	0.709976	0.7912932	0.84845304					0.76279926	0.68287295	0.59594846	60.646668	FLAT_MAX
		0.9696711	0.97111845	0.9717434	0.720606033029198	0.7207379056534139	0.71528007121179	0.69941175	0.7338083	0.7614679					0.743125	0.708125	0.674375	2,3	BOW_NOARGS	0.7669	0.7776000000000001		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF/2	1024	0.9699331	0.9716972	0.9724726	0.7250487768093538	0.726694084392103	0.7205824681204737	0.69890636	0.7388656	0.773553					0.7532228	0.7149171	0.67440146	92.083294	FLAT_MAX
		0.97055924	0.97213817	0.9731908	0.7282113271641357	0.7299967645557245	0.7293258022842897	0.7082103	0.7449577	0.77817154					0.749375	0.715625	0.68625	2,3	BOW_NOARGS	0.7684000000000001	0.7778		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF/3	1216	0.97003007	0.9720074	0.9721043	0.7249110525669769	0.7289789918968558	0.7171221014746888	0.70120484	0.74320704	0.7689713					0.75027627	0.7152855	0.6718232	102.18875	FLAT_MAX
		0.96950656	0.9718092	0.9717434	0.7212029756163462	0.7196597658698919	0.6984906565582557	0.6950725	0.754976	0.7966373					0.749375	0.6875	0.621875	2,3	BOW_NOARGS	0.7639	0.7781		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx2-3_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATMAX_ccF_tfidfF_vvrF_vvzF/4	512	0.970631	0.9721624	0.9728991	0.7299946797129763	0.7253251556464014	0.7145773269332185	0.70718235	0.7544767	0.8016491					0.75432783	0.69834256	0.6445672	70.424244	FLAT_MAX
		0.9680921	0.970296	0.97052634	0.7090581746673399	0.7078615158769261	0.6916724473535447	0.6816609	0.73373574	0.7695253					0.73875	0.68375	0.628125	4,5	BOW_NOARGS	0.7490000000000001	0.7595000000000001		0.9	250		RE/SEMEVAL2010T8/SPAN/BOW_NOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx4-5_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF_spNOARGS	aEDG_avfF_bs100_dF_b_clp5.0_cmAGGREGATE_cntxt0_dfidx4-5_dtF_ec_fc750_kp0.9_kpb1.0_kpn1.0_leaffc250_lr0.001_lc-1_dpth20_mtMULTICLASS_n10000_ns20_nfvF_rootfc_sm_sl50_st0_tkRELS_dataCORENLPRECEMBSPANMC2_teFLATSUM_ccF_tfidfF_vvrF_vvzF/0	832	0.96826595	0.96960354	0.970631	0.7090812232289446	0.7041509835492602	0.694864066821299	0.68509614	0.7218569	0.76666665					0.73480666	0.6872928	0.6353591	83.447798	FLAT_SUM
